// Copyright (c) 2021 Rx Networks, Inc. All rights reserved.
//
// Property of Rx Networks
// Proprietary and Confidential
// Do NOT distribute
// 
// Any use, distribution, or copying of this document requires a 
// license agreement with Rx Networks. 
// Any product development based on the contents of this document 
// requires a license agreement with Rx Networks. 
// If you have received this document in error, please notify the 
// sender immediately by telephone and email, delete the original 
// document from your electronic files, and destroy any printed 
// versions.
//
// This file contains sample configuration data only and the data carries no 
// warranty whatsoever.
//
//
// PG Lite Mobile Suite Configuration Parameter Storage File.
//
// Proceed comments with "//".
// Max line length is 256 chars (including terminators).
// All parameters must be delimited by <ParamName>: <Param> (note the space between the ':' and <Param>)
// <ParamName> must be a single word without spaces.
// <Param> may be a string or data value (convertible to double) and must be terminated by ' ', '\r' or '\n'.
// <Param> values will be internally clamped to the min value specified (if below this min value).
// <Param> values will be internally clamped to the max value specified (if above this max value).

// -----------------------
// Common Elements
// -----------------------

// Config File Version. Value is string.
Config_File_Ver: 1.0.0

// ---------------------------------
// Device Configuration Specific Elements
// ---------------------------------

// Customer ID. Rx Networks will provide a Customer ID to each customer to support licensing and access to PG Lite seeds.
// A default developer Customer ID that is used for evaluation purposes is "evaluation".
//Customer_ID: TempEvaluation2023Q2
Customer_ID: C3LYMrPEvt

// Customer key. Rx Networks will provide a customer key to each customer to support licensing 
// and access to PG Lite seeds.
// There's no default customer key. Please contact Rx Networks to get the customer key.
//Customer_Key: cJtWgDKKvavD8HSY
Customer_Key: Ga2qtbXLeMXwPjqQ

// Pantry file path. Path to the PG Lite local data store.
// Note that the path is typically relative but can be explicit from file system root. Max path is 512 chars.
// Default path ./RXN will be used if missing
Pantry_Path: ./RXN

// ---------------------------------
// MSL Logging Specific Elements
// ---------------------------------

// Enable or disable logging.
// 1: enabled. 0: disabled. Default value: 1
MSL_Log_Enabled: 1

// Max log file size in kB. Set to ensure that the MSL log does not take up too much file system space.
// Value in kB. Min value: 1. Max value: 1048576 (1GB). Default value: 10240 (10240kB = 10 MB). Logging is disabled once
// maximum file size is reached.
Log_Max_Size: 10240

// MSL Log file path. Path to the Mobile Suite Library Log file.
// Note that the path is typically relative but can be explicit from file system root. Max path is 512 chars.
// Default path ./MSL_Log.txt will be used if missing
MSL_Log_Path: ./MSL_Log.txt

// Logging severity threshold. Set to match a severity to ensure that log entries labeled with this severity (or lower) are
// included within your log (default 1 - Errors). Severity levels follow:
// 0 - Fatal: Unrecoverable failure from which system is in indeterminate state, unwise to proceed.
// 1 - Errors: Recoverable errors, program can continue.
// 2 - Warnings: Not as serious as errors.
// 3 - Information: Useful data regarding flow of the code.
// 4 - Trace: Supports RxN internal debugging only.
// Min value: 0. Max value 4. Default value: 1.
Log_Sev_Threshold: 4

// ---------------------------------
// MSL General Behavioural Elements
// ---------------------------------

// How frequently to check the seed for required seed updates.
// Value in sec. Min value: 60. Max value: 86400. Default 14400.
System_Check_Freq: 14400

// Time to wait during start up before making seed or SNTP request.
// Value in sec. Min value: 0 Max value: 604800. Default value: 10.
Startup_Data_Wait_Duration: 10

// If set to 1, download operations will only occur when a network connection is available. If set to 0 
// download operations will not verify network connection. This is currently only fully implemented in Android.
